BatchSize,ExecutionTime(ms)
5000,26.279
5000,25.992
5000,24.031
5000,23.691
5000,26.075
5000,23.85
5000,23.824
5000,26.093
5000,23.887
5000,22.781
5000,21.602
5000,21.114
5000,20.123
5000,19.885
5000,19.685
5000,20.377
5000,25.946
5000,25.923
5000,25.9
5000,25.909
5000,25.927
5000,25.965
5000,25.991
5000,25.863
5000,25.835
5000,25.735
5000,25.865
5000,25.88
5000,25.853
5000,25.909
5000,25.842
5000,25.954
5000,25.913
5000,26.043
5000,26.24
5000,26.22
5000,29.475
5000,29.727
5000,20.307
5000,26.043
5000,26.653
5000,25.853
5000,26.14
5000,25.917
5000,26.314
5000,26.318
5000,26.311
5000,22.215
5000,25.99
5000,20.479
5000,20.392
5000,21.979
5000,20.03
5000,21.954
5000,22.715
5000,20.507
5000,19.823
5000,20.317
5000,21.627
5000,23.735
5000,21.967
5000,21.692
5000,20.698
5000,18.857
5000,18.708
5000,19.656
5000,20.072
5000,18.544
5000,19.617
5000,19.101
5000,20.112
5000,23.533
5000,26.165
5000,25.838
5000,25.872
5000,25.848
5000,25.888
5000,25.877
5000,25.98
5000,25.886
5000,25.973
5000,25.945
5000,25.923
5000,25.898
5000,25.991
5000,25.801
5000,25.889
5000,26.133
5000,26.76
5000,26.044
5000,27.309
5000,25.844
5000,25.768
5000,26.526
5000,26.051
5000,22.688
5000,24.269
5000,23.583
5000,25.279
5000,25.761
5000,25.673
5000,21.143
5000,21.472
5000,19.79
5000,22.102
5000,19.094
5000,20.437
5000,26.186
5000,26.296
5000,27.193
5000,25.39
5000,26.233
5000,26.111
5000,26.252
5000,26.229
5000,24.085
5000,25.214
5000,27.521
5000,29.31
5000,27.708
5000,27.142
5000,26.803
5000,26.086
5000,25.901
5000,26.068
5000,25.764
5000,27.565
5000,25.299
5000,25.947
5000,26.552
5000,25.977
5000,27.684
5000,28.766
5000,30.596
5000,30.408
5000,26.757
5000,27.69
5000,26.053
5000,27.95
5000,29.11
5000,26.132
5000,26.458
5000,26.13
5000,26.645
5000,26.116
5000,18.971
5000,30.505
5000,26.421
5000,26.421
5000,26.371
5000,26.35
5000,26.395
5000,26.52
5000,26.285
5000,26.283
5000,26.441
5000,22.236
5000,18.787
5000,18.598
5000,19.028
5000,19.216
5000,22.59
5000,25.21
5000,25.326
5000,26.144
5000,25.9
5000,25.925
5000,26.065
5000,26.059
5000,25.957
5000,25.969
5000,25.916
5000,25.993
5000,25.974
5000,26.071
5000,25.973
5000,25.95
5000,25.928
5000,25.962
5000,25.911
5000,25.977
5000,25.994
5000,25.923
5000,25.914
5000,22.164
5000,21.864
5000,22.28
5000,22.634
5000,21.955
5000,25.8
5000,25.531
5000,25.693
5000,25.66
5000,25.6
5000,25.588
5000,25.662
5000,25.83
5000,25.649
5000,25.587
5000,25.724
5000,25.675
5000,25.673
5000,25.662
5000,25.672
5000,25.694
5000,25.649
5000,25.954
5000,25.751
5000,25.581
5000,25.636
5000,20.498
5000,25.685
5000,25.825
5000,18.784
5000,19.113
5000,18.425
5000,24.989
5000,25.875
5000,25.795
5000,25.809
5000,26.188
5000,25.965
5000,25.956
5000,25.745
5000,26.041
5000,24.796
5000,31.364
5000,31.661
5000,31.694
5000,31.542
5000,31.571
5000,31.605
5000,31.543
5000,31.596
5000,31.586
5000,22.685
5000,21.874
5000,22.227
5000,18.651
5000,18.929
5000,22.215
5000,21.74
5000,21.27
5000,21.761
5000,22.377
5000,21.72
5000,21.755
5000,18.661
5000,18.357
5000,18.431
5000,26.291
5000,18.953
5000,28.005
5000,18.73
5000,26.085
5000,32.931
5000,33.398
5000,23.177
5000,18.681
5000,25.159
5000,26.075
5000,26.034
5000,26.044
5000,25.933
5000,26
5000,26.055
5000,23.718
5000,18.625
5000,27.062
5000,18.683
5000,21.711
5000,25.131
5000,25.416
5000,23.146
5000,21.871
5000,21.879
5000,21.873
5000,22.073
5000,22.481
5000,21.813
5000,21.894
5000,21.829
5000,21.949
5000,18.91
5000,18.403
5000,18.445
5000,18.55
5000,18.324
5000,18.68
5000,23.155
5000,25.08
5000,25.916
5000,26.068
5000,26.19
5000,26.913
5000,28.275
5000,28.83
5000,19.215
5000,25.336
5000,25.93
5000,25.93
5000,26.447
5000,29.304
5000,26.394
5000,26.154
5000,26.379
5000,26.369
5000,26.632
5000,26.483
5000,26.363
5000,26.238
5000,26.205
5000,26.233
5000,26.189
5000,26.203
5000,26.224
5000,26.256
5000,26.171
5000,26.183
5000,26.151
5000,26.146
5000,26.133
5000,26.149
5000,26.179
5000,26.129
5000,26.354
5000,22.234
5000,22.054
5000,22.366
5000,22.447
5000,22.416
5000,22.123
5000,22.172
5000,22.597
5000,22.278
5000,23.332
5000,22.517
5000,22.996
5000,22.461
5000,22.559
5000,22.5
5000,25.449
5000,24.219
5000,22.199
5000,21.824
5000,18.896
5000,23.204
5000,23.067
5000,26.565
5000,23.307
5000,26.196
5000,31.439
5000,25.051
5000,29.627
5000,22.612
5000,22.085
5000,22.334
5000,18.398
5000,18.583
5000,25.895
5000,23.791
5000,24.514
5000,24.176
5000,26.115
5000,23.759
5000,23.596
5000,24.681
5000,24.171
5000,25.931
5000,23.755
5000,23.624
5000,24.39
5000,24.183
5000,25.969
5000,23.838
5000,23.678
5000,24.42
5000,23.983
5000,25.926
5000,25.786
5000,25.766
5000,23.889
5000,23.767
5000,23.795
5000,26.013
5000,23.881
5000,23.638
5000,26.898
5000,19.887
5000,18.789
5000,18.811
5000,18.971
5000,19.35
5000,19.209
5000,18.862
5000,18.816
5000,18.718
5000,18.699
5000,18.639
5000,19.503
5000,19.658
5000,19.963
5000,18.96
5000,20.039
5000,25.89
5000,23.747
5000,23.93
5000,24.467
5000,24.152
5000,24.089
5000,24.237
5000,25.857
5000,23.985
5000,23.54
5000,25.787
5000,25.863
5000,23.683
5000,23.632
5000,23.907
5000,24.436
5000,25.914
5000,24.874
5000,24.185
5000,24.213
5000,19.258
5000,25.142
5000,22.568
5000,22.651
5000,22.394
5000,19.962
5000,19.283
5000,19.925
5000,18.97
5000,26.316
5000,19.444
5000,24.473
5000,24.901
5000,24.016
5000,26.113
5000,24.149
5000,24.792
5000,23.557
5000,18.559
5000,24.941
5000,21.892
5000,18.524
5000,18.411
5000,18.585
5000,18.693
5000,24.462
5000,22.659
5000,22.042
5000,22.124
5000,22.216
5000,22.33
5000,22.663
5000,22.612
5000,21.832
5000,21.915
5000,22.567
5000,22.162
5000,21.996
5000,21.998
5000,22.252
5000,21.817
5000,21.697
5000,21.951
5000,21.773
5000,21.67
5000,21.471
5000,21.693
5000,21.429
5000,21.49
5000,21.936
5000,21.45
5000,21.308
5000,21.247
5000,21.628
5000,21.316
5000,18.932
5000,19.178
5000,22.109
5000,29.511
5000,21.728
5000,19.763
5000,23.605
5000,25.07
5000,20.995
5000,27.921
5000,24.409
5000,20.238
5000,19.704
5000,20.516
5000,22.736
5000,23.591
5000,20.999
5000,18.551
5000,19.495
5000,25.647
5000,23.128
5000,27.25
5000,25.821
5000,27.34
5000,20.326
5000,26.345
5000,26.119
5000,26.848
5000,25.775
5000,26.399
5000,26.006
5000,22.94
5000,22.412
5000,19.899
5000,19.833
5000,23.173
5000,25.615
5000,25.533
5000,25.608
5000,25.61
5000,25.631
5000,25.614
5000,25.619
5000,25.677
5000,25.681
5000,25.652
5000,25.622
5000,25.615
5000,25.637
5000,25.702
5000,25.703
5000,25.603
5000,25.55
5000,25.872
5000,25.305
5000,20.07
5000,25.129
5000,25.867
5000,25.802
5000,25.63
5000,25.59
5000,25.768
5000,25.787
5000,25.558
5000,22.62
5000,25.643
5000,25.742
5000,25.723
5000,20.822
5000,24.856
5000,25.872
5000,25.777
5000,25.901
5000,28.035
5000,21.112
5000,19.739
5000,19.415
5000,20.735
5000,22.916
5000,24.78
5000,25.953
5000,25.904
5000,25.98
5000,26.273
5000,25.754
5000,25.824
5000,25.767
5000,25.841
5000,25.88
5000,25.714
5000,25.79
5000,25.85
5000,25.774
5000,26.22
5000,25.808
5000,25.734
5000,26.026
5000,25.98
5000,25.965
5000,26.388
5000,25.985
5000,25.908
5000,25.816
5000,25.823
5000,25.787
5000,25.682
5000,25.742
5000,25.796
5000,25.832
5000,25.724
5000,25.771
5000,28.187
5000,25.829
5000,26.831
5000,25.81
5000,25.848
5000,25.874
5000,25.83
5000,25.912
5000,26.16
5000,25.86
5000,25.8
5000,26.068
5000,21.94
5000,18.49
5000,19.754
5000,19.545
5000,19.908
5000,21.146
5000,26.136
5000,26.093
5000,26.053
5000,26.028
5000,26.078
5000,26.111
5000,25.944
5000,25.914
5000,26.051
5000,25.908
5000,25.92
5000,25.801
5000,25.813
5000,25.922
5000,24.19
5000,26.389
5000,26.13
5000,26.656
5000,26.113
5000,25.965
5000,20.021
5000,20.347
5000,20.773
5000,19.828
5000,20.177
5000,19.298
5000,20.463
5000,19.032
5000,19.49
5000,19.228
5000,26.153
5000,26.218
5000,19.696
5000,26.212
5000,26.302
5000,26.432
5000,28.35
5000,30.033
5000,18.916
5000,18.567
5000,18.645
5000,25.452
5000,26.004
5000,25.986
5000,20.132
5000,19.524
5000,18.88
5000,25.665
5000,32.175
5000,23.949
5000,20.066
5000,26.435
5000,25.811
5000,26.163
5000,26.455
5000,26.249
5000,26.521
5000,26.367
5000,19.796
5000,26.708
5000,26.885
5000,28.076
5000,18.668
5000,18.47
5000,18.62
5000,24.28
5000,22.319
5000,22.278
5000,21.238
5000,18.559
5000,18.475
5000,18.399
5000,18.545
5000,21.138
5000,21.098
5000,25.547
5000,26.602
5000,27.037
5000,26.977
5000,26.26
5000,26.013
5000,26.047
5000,26.707
5000,25.809
5000,25.755
5000,25.831
5000,20.656
5000,20.147
5000,19.925
5000,19.661
5000,22.53
5000,23.779
5000,22.701
5000,22.318
5000,21.961
5000,22.089
5000,22.008
5000,21.743
5000,22.086
5000,21.759
5000,21.733
5000,21.656
5000,21.816
5000,21.934
5000,21.686
5000,26.394
5000,27.249
5000,27.473
5000,22.349
5000,22.27
5000,22.723
5000,22.308
5000,22.192
5000,22.259
5000,21.863
5000,34.062
5000,19
5000,19.332
5000,20.097
5000,25.534
5000,26.368
5000,27.003
5000,27.045
5000,27.075
5000,26.134
5000,25.672
5000,27.616
5000,26.709
5000,28.165
5000,26.449
5000,27.549
5000,26.722
5000,28.162
5000,26.036
5000,26.707
5000,22.276
5000,27.188
5000,32.001
5000,19.893
5000,26.183
5000,26.575
5000,26.797
5000,26.875
5000,26.524
5000,19.802
5000,26.281
5000,26.544
5000,26.834
5000,26.706
5000,20.508
5000,26.343
5000,26.287
5000,19.809
5000,26.212
5000,26.363
5000,26.511
5000,19.692
5000,26.009
5000,26.093
5000,25.974
5000,25.903
5000,26.006
5000,25.982
5000,25.995
5000,26.188
5000,28.862
5000,26.016
5000,25.953
5000,25.931
5000,25.932
5000,25.892
5000,25.952
5000,25.847
5000,25.917
5000,25.768
5000,25.912
5000,25.824
5000,25.969
5000,25.896
5000,25.919
5000,25.939
5000,25.93
5000,25.947
5000,25.878
5000,26.017
5000,25.972
5000,25.944
5000,25.998
5000,25.973
5000,25.873
5000,25.92
5000,26.019
5000,26.036
5000,26.316
5000,26.002
5000,26.074
5000,25.993
5000,25.919
5000,18.883
5000,25.506
5000,23.669
5000,24.622
5000,23.416
5000,23.295
5000,23.569
5000,23.287
5000,23.335
5000,23.436
5000,23.483
5000,25.02
5000,23.412
5000,23.443
5000,23.277
5000,23.337
5000,23.45
5000,23.27
5000,23.739
5000,23.375
5000,23.278
5000,23.347
5000,23.281
5000,23.907
5000,23.388
5000,24.005
5000,22.773
5000,23.455
5000,28.58
5000,18.83
5000,19.198
5000,19.89
5000,18.692
5000,18.902
5000,18.882
5000,19.238
5000,19.323
5000,19.009
5000,18.589
5000,20.209
5000,21.813
5000,26.236
5000,23.894
5000,26.707
5000,26.296
5000,26.185
5000,26.079
5000,26.002
5000,25.977
5000,26.134
5000,26.02
5000,26.046
5000,26.086
5000,26.006
5000,26.12
5000,26.075
5000,25.934
5000,26.019
5000,25.966
5000,25.991
5000,26.029
5000,26.292
5000,26.443
5000,26.277
5000,26.425
5000,25.972
5000,25.97
5000,25.855
5000,26.167
5000,26.305
5000,25.252
5000,21.285
5000,20.057
5000,20.05
5000,27.049
5000,21.936
5000,22.072
5000,21.91
5000,20.998
5000,21.908
5000,22.148
5000,20.047
5000,26.451
5000,21.853
5000,25.764
5000,27.803
5000,31.677
5000,31.73
5000,25.255
5000,21.833
5000,21.763
5000,21.875
5000,22.067
5000,21.85
5000,21.76
5000,22.166
5000,21.943
5000,21.926
5000,21.796
5000,21.841
5000,21.846
5000,21.742
5000,18.506
5000,18.766
5000,26.16
5000,23.898
5000,28.797
5000,29.534
5000,30.233
5000,26.345
5000,26.632
5000,26.268
5000,26.209
5000,21.929
5000,30.908
5000,22.028
5000,21.95
5000,21.926
5000,22.185
5000,22.297
5000,22.366
5000,22.277
5000,22.088
5000,28.578
5000,22.716
5000,22.468
5000,22.453
5000,20.376
5000,18.575
5000,26.207
5000,21.163
5000,19.069
5000,18.581
5000,25.601
5000,25.633
5000,29.454
5000,25.591
5000,27.874
5000,26.735
6000,58.111
6000,26.287
6000,26.149
6000,26.016
6000,26.096
6000,26.115
6000,25.974
6000,26.168
6000,25.955
6000,25.801
6000,25.991
6000,26.267
6000,26.533
6000,25.865
6000,25.819
6000,25.849
6000,25.796
6000,25.807
6000,26.169
6000,25.817
6000,25.985
6000,25.809
6000,25.886
6000,25.978
6000,25.699
6000,25.7
6000,25.736
6000,26.054
6000,26.241
6000,25.741
6000,26.151
6000,25.809
6000,25.781
6000,25.747
6000,25.782
6000,25.918
6000,25.656
6000,25.618
6000,25.514
6000,25.54
6000,25.722
6000,25.748
6000,25.583
6000,25.579
6000,25.537
6000,25.611
6000,25.606
6000,25.59
6000,25.695
6000,26.305
6000,26.026
6000,27.156
6000,26.526
6000,27.036
6000,26.853
6000,26.536
6000,26.411
6000,26.393
6000,26.136
6000,26.177
6000,25.87
6000,26.171
6000,26.046
6000,25.64
6000,25.64
6000,26.251
6000,26.498
6000,27.147
6000,26.23
6000,26.122
6000,26.138
6000,26.044
6000,25.792
6000,25.962
6000,26.259
6000,25.969
6000,26.082
6000,25.82
6000,25.765
6000,29.238
6000,28.681
6000,25.809
6000,25.806
6000,25.869
6000,25.837
6000,25.846
6000,25.864
6000,25.798
6000,25.842
6000,25.955
6000,25.858
6000,25.912
6000,25.923
6000,25.938
6000,25.813
6000,25.878
6000,22.146
6000,22.012
6000,23.319
6000,31.392
6000,29.707
6000,30.655
6000,22.555
6000,22.423
6000,30.802
6000,24.534
6000,26.695
6000,29.846
6000,29.099
6000,25.113
6000,31.956
6000,25.162
6000,24.571
6000,25.179
6000,22.922
6000,30.606
6000,28.361
6000,31.129
6000,32.284
6000,26.757
6000,26.594
6000,27.274
6000,26.534
6000,26.417
6000,27.115
6000,32.913
6000,29.89
6000,26.681
6000,26.245
6000,26.721
6000,27.062
6000,26.912
6000,27.121
6000,26.936
6000,26.548
6000,26.609
6000,26.502
6000,26.902
6000,26.442
6000,26.281
6000,32.301
6000,30.584
6000,30.619
6000,29.694
6000,30.213
6000,29.141
6000,31.81
6000,28.288
6000,30.431
6000,30.292
6000,29.295
6000,29.578
6000,29.281
6000,31.246
6000,26
6000,26.348
6000,26.333
6000,27.005
6000,26.442
6000,26.395
6000,26.557
6000,26.354
6000,26.396
6000,26.288
6000,26.466
6000,26.502
6000,26.915
6000,30.761
6000,29.564
6000,30.711
6000,29.958
6000,36.073
6000,35.884
6000,36.537
6000,36.402
6000,25.844
6000,32.119
6000,22.623
6000,25.154
6000,26.046
6000,26.201
6000,25.795
6000,25.819
6000,26.108
6000,26.14
6000,26.264
6000,25.924
6000,25.821
6000,26.186
6000,38.55
6000,26.225
6000,26.092
6000,26.129
6000,26.021
6000,25.755
6000,25.817
6000,25.788
6000,25.767
6000,25.677
6000,25.647
6000,25.589
6000,25.893
6000,25.555
6000,25.629
6000,25.59
6000,25.671
6000,25.94
6000,26.061
6000,25.673
6000,25.654
6000,25.717
6000,25.618
6000,25.722
6000,25.755
6000,25.712
6000,25.635
6000,25.966
6000,25.694
6000,25.75
6000,25.6
6000,25.715
6000,27.167
6000,26.254
6000,26.482
6000,26.339
6000,26.508
6000,26.013
6000,26.208
6000,26.338
6000,26.317
6000,26.289
6000,26.357
6000,26.103
6000,26.215
6000,26.551
6000,26.107
6000,26.177
6000,34.154
6000,26.449
6000,26.327
6000,26.28
6000,26.061
6000,26.14
6000,26.496
6000,26.152
6000,26.101
6000,26.577
6000,26.465
6000,26.762
6000,27.703
6000,26.109
6000,26.197
6000,26.144
6000,26.174
6000,26.106
6000,26.259
6000,26.357
6000,23.8
6000,24.845
6000,32.638
6000,32.617
6000,26.768
6000,24.849
6000,29.695
6000,25.061
6000,25.993
6000,30.427
6000,30.367
6000,28.732
6000,26.711
6000,27.23
6000,26.344
6000,24.646
6000,27.167
6000,27.932
6000,31.52
6000,32.018
6000,26.933
6000,27.115
6000,26.479
6000,26.493
6000,26.463
6000,26.437
6000,26.43
6000,32.997
6000,27.495
6000,29.662
6000,27.067
6000,27.066
6000,26.357
6000,26.948
6000,26.759
6000,26.842
6000,26.824
6000,26.439
6000,26.899
6000,26.347
6000,26.603
6000,26.793
6000,26.565
6000,23.674
6000,31.375
6000,31.686
6000,31.53
6000,31.348
6000,26.746
6000,30.854
6000,31.117
6000,32.421
6000,27.52
6000,30.807
6000,31.034
6000,30.927
6000,31.288
6000,31.411
6000,31.606
6000,30.981
6000,31.277
6000,31.421
6000,27.465
6000,31.49
6000,31.536
6000,31.839
6000,31.577
6000,24.574
6000,23.433
6000,24.568
6000,28.883
6000,35.017
6000,33.11
6000,32.949
6000,33.134
6000,33.086
6000,33.147
6000,33.112
6000,33.046
6000,33.098
6000,33.101
6000,32.963
6000,30.659
6000,31.489
6000,31.405
6000,31.394
6000,31.433
6000,31.399
6000,31.437
6000,31.352
6000,31.32
6000,31.384
6000,31.537
6000,31.346
6000,31.441
6000,34.083
6000,31.202
6000,31.103
6000,31.125
6000,31.162
6000,31.181
6000,31.231
6000,27.644
6000,41.371
6000,28.806
6000,28.998
6000,23.737
6000,21.965
6000,22.005
6000,21.906
6000,21.976
6000,21.95
6000,21.953
6000,22.026
6000,22.004
6000,22.212
6000,21.945
6000,31.095
6000,30.992
6000,31.032
6000,31.143
6000,31.105
6000,31.025
6000,31.117
6000,31.184
6000,31.178
6000,31.21
6000,32.109
6000,32.771
6000,34.594
6000,23.179
6000,29.093
6000,31.333
6000,31.31
6000,31.298
6000,31.259
6000,31.235
6000,30.821
6000,30.919
6000,25.74
6000,24.859
6000,25.275
6000,25.199
6000,22.697
6000,22.639
6000,22.435
6000,22.402
6000,22.412
6000,22.065
6000,22.453
6000,22.152
6000,22.079
6000,27.096
6000,22.834
6000,26.728
6000,28.673
6000,31.174
6000,22.786
6000,22.096
6000,30.585
6000,27.79
6000,26.587
6000,25.98
6000,29.48
6000,30.194
6000,27.285
6000,25.74
6000,25.72
6000,25.703
6000,26.671
6000,28.178
6000,28.043
6000,25.681
6000,24.801
6000,27.617
6000,23.868
6000,37.266
6000,28.857
6000,33.113
6000,23.396
6000,23.822
6000,25.493
6000,22.505
6000,30.521
6000,21.965
6000,22.646
6000,30.119
6000,30.809
6000,32.623
6000,30.941
6000,30.802
6000,24.964
6000,22.529
6000,22.017
6000,30.926
6000,30.765
6000,30.873
6000,30.763
6000,32.836
6000,30.889
6000,30.953
6000,30.628
6000,31.104
6000,30.946
6000,24.627
6000,30.37
6000,31.064
6000,31.048
6000,30.919
6000,31.474
6000,30.785
6000,32.776
6000,32.491
6000,32.418
6000,32.056
6000,32.341
6000,32.151
6000,32.033
6000,32.186
6000,32.168
6000,32.165
6000,32.225
6000,32.226
6000,32.426
6000,32.281
6000,33.575
6000,31.47
6000,30.708
6000,30.907
6000,30.998
6000,31.194
6000,31.928
6000,33.248
6000,28.837
6000,22.868
6000,22.719
6000,23.449
6000,23.109
6000,30.748
6000,30.546
6000,30.982
6000,30.912
6000,30.669
6000,30.696
6000,31.099
6000,30.783
6000,30.841
6000,30.799
6000,30.738
6000,30.944
6000,31.04
6000,23.317
6000,22.667
6000,22.39
6000,30.943
6000,31.246
6000,30.854
6000,30.87
6000,31.164
6000,30.912
6000,30.916
6000,30.871
6000,33.534
6000,30.979
6000,31.158
6000,30.762
6000,30.936
6000,30.853
6000,30.925
6000,30.92
6000,30.927
6000,30.838
6000,30.979
6000,30.794
6000,30.831
6000,30.884
6000,30.881
6000,31.025
6000,30.936
6000,30.862
6000,30.992
6000,30.891
6000,30.966
6000,31.016
6000,31.073
6000,30.984
6000,30.887
6000,30.949
6000,30.863
6000,22.985
6000,31.932
6000,32.849
6000,22.301
6000,22.176
6000,22.28
6000,30.794
6000,31.381
6000,31.274
6000,31.331
6000,31.278
6000,31.319
6000,26.084
6000,30.503
6000,33.328
6000,25.205
6000,25.962
6000,22.134
6000,22.241
6000,22.126
6000,22.086
6000,23.076
6000,31.397
6000,31.368
6000,32.68
6000,32.672
6000,31.81
6000,31.476
6000,31.523
6000,31.417
6000,31.135
6000,31.352
6000,31.245
6000,31.186
6000,31.154
6000,31.222
6000,31.227
6000,25.202
6000,26.805
6000,26.42
6000,32.01
6000,26.162
6000,29.874
6000,28.826
6000,25.882
6000,27.953
6000,34.884
6000,28.936
6000,27.451
6000,22.603
6000,22.318
6000,24.441
6000,25.434
6000,32.616
6000,31.638
6000,31.435
6000,33.105
6000,26.741
6000,26.069
6000,26.112
6000,26.406
6000,27.475
6000,26.543
6000,27.041
6000,26.236
6000,26.216
6000,26.729
6000,27.036
6000,27.95
6000,26.898
6000,27.532
6000,28.356
6000,31.269
6000,31.015
6000,31.034
6000,30.953
6000,30.991
6000,30.884
6000,30.996
6000,31.037
6000,30.929
6000,31.255
6000,31.183
6000,31.373
6000,31.441
6000,31.367
6000,36.001
6000,29.708
6000,31.402
6000,31.706
6000,32.079
6000,32.239
6000,32.271
6000,34.072
6000,33.22
6000,27.088
6000,22.549
6000,28.844
6000,23.698
6000,26.143
6000,26.365
6000,26.048
6000,26.237
6000,25.586
6000,23.307
6000,22.803
6000,22.511
6000,23.135
6000,22.475
6000,31.538
6000,31.157
6000,32.169
6000,32.233
6000,32.233
6000,32.265
6000,32.07
6000,32.147
6000,32.122
6000,32.272
6000,32.222
6000,32.206
6000,32.252
6000,32.16
6000,32.376
6000,32.278
6000,32.227
6000,32.269
6000,33.849
6000,32.131
6000,32.124
6000,31.957
6000,32.237
6000,32.461
6000,27.01
6000,37.027
6000,31.404
6000,31.165
6000,31.126
6000,30.947
6000,31.132
6000,31.096
6000,30.989
6000,31.006
6000,30.921
6000,30.84
6000,32.382
6000,32.267
6000,32.418
6000,25.544
6000,25.606
6000,25.552
6000,25.63
6000,25.453
6000,25.733
6000,25.625
6000,25.537
6000,25.572
6000,25.516
6000,25.454
6000,25.471
6000,25.693
6000,26.007
6000,28.201
6000,26.929
6000,25.821
6000,25.677
6000,25.335
6000,25.479
6000,25.456
6000,25.523
6000,25.354
6000,25.276
6000,25.373
6000,25.437
6000,25.38
6000,25.332
6000,25.625
6000,25.35
6000,25.489
6000,25.451
6000,25.447
6000,25.582
6000,24.374
6000,32.231
6000,32.606
6000,32.805
6000,26.276
6000,24.516
6000,24.148
6000,24.845
6000,26.07
6000,24.725
6000,27.144
6000,36.581
6000,25.125
6000,23.281
6000,22.284
6000,28.681
6000,37.41
6000,27.107
6000,26.506
6000,26.491
6000,26.192
6000,31.583
6000,27.039
6000,27.491
6000,27.661
6000,24.055
6000,22.959
6000,21.935
6000,22.157
6000,26.636
6000,26.444
6000,33.951
6000,28.992
6000,26.565
6000,26.508
6000,26.267
6000,26.24
6000,26.296
6000,26.204
6000,26.153
6000,26.257
6000,26.228
6000,26.836
6000,26.248
6000,26.172
6000,26.279
6000,26.334
6000,26.531
6000,26.228
6000,26.221
6000,26.256
6000,26.42
6000,26.224
6000,26.279
6000,26.316
6000,26.215
6000,26.49
6000,26.294
6000,26.735
6000,26.475
6000,26.396
6000,26.52
6000,26.532
6000,26.373
6000,26.318
6000,26.613
6000,26.809
6000,26.152
6000,26.597
6000,26.261
6000,26.431
6000,26.228
6000,26.63
6000,26.284
6000,26.298
6000,26.315
6000,26.288
6000,38.232
6000,30.129
6000,27.395
6000,30.304
6000,28.951
6000,26.076
6000,22.917
6000,38.659
6000,32.008
6000,35.393
6000,37.868
6000,26.135
6000,36.794
6000,26.083
6000,26.847
6000,26.073
6000,26.112
6000,26.167
6000,26.111
6000,26.172
6000,26.117
6000,26.031
6000,26.144
6000,26.097
6000,26.137
6000,26.049
6000,26.276
6000,26.111
6000,26.094
6000,26.138
6000,26.15
6000,26.105
6000,26.09
6000,26.155
6000,26.2
6000,26.186
6000,26.04
