BatchSize,ExecutionTime(ms)
4000,25.533
4000,23.331
4000,23.548
4000,23.147
4000,23.412
4000,22.682
4000,22.765
4000,22.295
4000,22.201
4000,22.299
4000,24.347
4000,23.419
4000,23.187
4000,23.179
4000,23.779
4000,23.864
4000,23.196
4000,22.995
4000,22.806
4000,22.324
4000,23.7
4000,22.479
4000,23.258
4000,23.269
4000,23.122
4000,23.234
4000,22.894
4000,22.784
4000,22.31
4000,22.227
4000,22.893
4000,22.602
4000,22.563
4000,22.864
4000,23.439
4000,23.525
4000,23.572
4000,23.222
4000,23.878
4000,22.432
4000,23.244
4000,23.198
4000,26.466
4000,22.169
4000,23.084
4000,23.491
4000,22.452
4000,23.119
4000,23.636
4000,24.131
4000,22.632
4000,22.403
4000,22.601
4000,22.374
4000,23.426
4000,23.694
4000,23.099
4000,22.976
5000,57.95
5000,36.725
5000,22.544
5000,23.742
5000,26.606
5000,25.732
5000,24.524
5000,22.681
5000,23.76
5000,24.489
5000,23.63
5000,24.175
5000,23.496
5000,24.598
5000,30.198
5000,36.707
5000,35.723
5000,26.889
5000,24.816
5000,25.226
5000,25.299
5000,25.434
5000,36.39
5000,28.478
5000,29.169
5000,22.451
5000,21.41
5000,30.482
5000,33.693
5000,25.317
5000,25.778
5000,24.76
5000,26.704
5000,29.727
5000,29.73
5000,29.859
5000,30.111
5000,29.859
5000,29.105
5000,21.565
5000,21.515
5000,21.244
5000,21.325
5000,21.319
5000,21.637
5000,30.164
5000,26.008
5000,27.994
5000,27.798
5000,30.03
5000,22.939
5000,26.078
5000,22.265
5000,22.367
5000,30.355
5000,29.57
5000,26.924
5000,25.261
5000,25.814
5000,25.93
5000,25.745
5000,25.861
5000,25.142
5000,25.498
5000,25.529
5000,25.64
5000,21.565
5000,29.067
5000,28.957
5000,29.156
5000,29.501
5000,29.418
5000,31.072
5000,25.495
5000,35.207
5000,29.177
5000,21.733
5000,30.065
5000,22.029
5000,21.622
5000,21.586
5000,23.845
5000,31.457
5000,22.897
5000,21.543
5000,21.91
5000,21.946
5000,21.67
5000,25.313
5000,26.175
5000,25.785
5000,35.164
5000,35.705
5000,25.136
5000,25.322
5000,22.542
5000,25.063
5000,25.251
5000,26.898
5000,29.374
5000,29.428
5000,29.448
5000,29.455
5000,29.86
5000,26.006
5000,28.225
5000,21.938
5000,24.134
5000,21.587
5000,25.565
5000,23.664
5000,25.384
5000,25.267
5000,25.603
5000,25.11
5000,26.954
5000,23.776
5000,29.648
5000,29.6
5000,29.814
5000,36.788
5000,36.439
5000,36.326
5000,36.423
5000,25.265
5000,29.072
5000,23.769
5000,20.984
5000,26.223
5000,29.987
5000,31.288
5000,29.834
5000,31.464
5000,29.939
5000,32.547
5000,24.219
5000,30.192
5000,30.388
5000,30.84
5000,31.58
5000,30.124
5000,32.329
5000,32.219
5000,31.424
5000,31.808
5000,31.994
5000,30.596
5000,30.687
5000,29.415
5000,23.364
5000,27.543
5000,31.621
5000,32.664
5000,30.91
5000,34.645
5000,33.278
5000,33.138
5000,29.866
5000,31.71
5000,31.094
5000,34.385
5000,30.015
5000,30.571
5000,29.89
5000,29.265
5000,29.3
5000,30.516
5000,31.862
5000,31.839
5000,33.224
5000,31.895
5000,32.377
5000,30.207
5000,21.24
5000,34.617
5000,22.02
5000,25.867
5000,21.926
5000,21.927
5000,21.751
5000,24.834
5000,22.964
5000,22.027
5000,25.248
5000,21.229
5000,21.124
5000,21.103
5000,21.95
5000,21.397
5000,21.518
5000,25.709
5000,21.66
5000,21.262
5000,21.218
5000,21.179
5000,22.086
5000,21.702
5000,25.777
5000,25.752
5000,24.163
5000,25.232
5000,23.593
5000,22.9
5000,29.33
5000,29.964
5000,30.104
5000,30.916
5000,36.07
5000,28.987
5000,31.534
5000,31.026
5000,31.969
5000,31.849
5000,31.391
5000,31.59
5000,22.835
5000,32.032
5000,35.871
5000,33.278
5000,32.909
5000,33.647
5000,29.822
5000,29.2
5000,30.305
5000,33.879
5000,31.4
5000,24.442
5000,30.31
5000,36.418
5000,22.825
5000,22.467
5000,21.786
5000,29.662
5000,36.603
5000,35.789
5000,39.8
5000,24.917
5000,31.515
5000,31.189
5000,22.45
5000,21.799
5000,27.925
5000,25.314
5000,23.854
5000,23.011
5000,25.984
5000,30.349
5000,30.519
5000,30.49
5000,30.831
5000,30.203
5000,29.901
5000,29.702
5000,29.81
5000,30.343
5000,27.125
5000,27.975
5000,27.563
5000,26.282
5000,25.418
5000,25.696
5000,25.165
5000,25.067
5000,25.165
5000,35.237
5000,36.295
5000,36.238
5000,36.069
5000,36.337
5000,34.186
5000,33.431
5000,30.22
5000,29.719
5000,30.57
5000,34.641
5000,24.784
5000,21.319
5000,29.33
5000,22.89
5000,32.192
5000,32.226
5000,31.745
5000,25.732
5000,25.164
5000,25.467
5000,25.591
5000,26.571
5000,27.168
5000,31.393
5000,30.547
5000,30.284
5000,30.457
5000,31.324
5000,30.849
5000,29.983
5000,31.119
5000,25.904
5000,26.053
5000,28.698
5000,26.473
5000,26.305
5000,26.516
5000,26.136
5000,27.082
5000,24.381
5000,24.507
5000,31.678
5000,31.653
5000,30.056
5000,35.612
5000,25.502
5000,25.816
5000,36.577
5000,36.5
5000,36.41
5000,31.243
5000,29.301
5000,29.571
5000,29.389
5000,29.358
5000,29.147
5000,31.723
5000,33.423
5000,33.333
5000,30.339
5000,29.931
5000,31.835
5000,31.656
5000,33.095
5000,32.694
5000,33.247
5000,25.547
5000,33.836
5000,31.911
5000,22.68
5000,23.93
5000,22.191
5000,22.064
5000,21.704
5000,21.591
5000,21.212
5000,21.754
5000,28.969
5000,29.153
5000,29.762
5000,28.923
5000,29.726
5000,29.889
5000,31.12
5000,29.429
5000,30.443
5000,23.449
5000,29.755
5000,25.112
5000,23.078
5000,21.906
5000,29.162
5000,29.581
5000,29.725
5000,33.18
5000,22.166
5000,22.375
5000,30.109
5000,31.606
5000,30.112
5000,28.677
5000,28.827
5000,24.384
5000,21.195
5000,21.896
5000,29.772
5000,29.608
5000,31.984
5000,33.507
5000,33.927
5000,29.649
5000,31.405
5000,21.854
5000,21.715
5000,25.464
5000,23.499
5000,25.267
5000,25.523
5000,26.56
5000,21.482
5000,21.584
5000,21.621
5000,28.042
5000,30.387
5000,28.331
5000,29.585
5000,29.761
5000,29.369
5000,21.429
5000,28.196
5000,29.046
5000,29.088
5000,30.102
5000,34.546
5000,28.783
5000,21.192
5000,28.174
5000,29.765
5000,28.35
5000,28.295
5000,22.316
5000,24.788
5000,24.457
5000,24.042
5000,27.232
5000,28.867
5000,28.972
5000,28.928
5000,28.915
5000,28.878
5000,32.162
5000,29.906
5000,29.777
5000,29.89
5000,30.785
5000,30.151
5000,29.998
5000,30.69
5000,30.02
5000,29.728
5000,29.637
5000,30.174
5000,29.847
5000,29.746
5000,31.76
5000,35.598
5000,24.614
5000,27.352
5000,25.46
5000,22.263
5000,31.222
5000,26.908
5000,24.28
5000,21.5
5000,31.82
5000,25.038
5000,25.182
5000,25.144
5000,26.828
5000,36.161
5000,36.142
5000,35.974
5000,22.057
5000,28.423
5000,29.083
5000,29.389
5000,29.124
5000,29.344
5000,29.026
5000,29.085
5000,29.062
5000,29.052
5000,29.25
5000,29.198
5000,29.279
5000,29.868
5000,22.011
5000,22.201
5000,30.757
5000,31.242
5000,31.103
5000,31.086
5000,31.137
5000,31.142
5000,31.331
5000,33.219
5000,30.906
5000,24.583
5000,28.54
5000,29.211
5000,29.234
5000,30.15
5000,30.101
5000,29.695
5000,29.62
5000,29.964
5000,30.524
5000,30.296
5000,25.901
5000,29.251
5000,21.489
5000,23.17
5000,23.782
5000,29.022
5000,28.818
5000,29.712
5000,30.277
5000,30.661
5000,30.438
5000,22.323
5000,29.581
5000,29.418
5000,29.547
5000,29.532
5000,29.114
5000,29.132
5000,29.522
5000,33.075
5000,27.576
5000,23.867
5000,21.854
5000,21.294
5000,21.974
5000,21.35
5000,21.865
5000,21.957
5000,21.242
5000,23.136
5000,25.588
5000,25.936
5000,25.794
5000,28.69
5000,29.303
5000,30.19
5000,30.905
5000,31.111
5000,32.492
5000,31.393
5000,30.422
5000,29.336
5000,30.878
5000,31.277
5000,27.298
5000,24.724
5000,26.072
5000,25.699
5000,25.815
5000,21.859
5000,21.771
5000,25.457
5000,25.339
5000,21.869
5000,21.344
5000,22.419
5000,23.517
5000,23.766
5000,24.003
5000,25.526
5000,24.344
5000,23.134
5000,23.445
5000,23.594
5000,29.198
5000,31.285
5000,23.788
5000,22.552
5000,22.649
5000,22.297
5000,24.629
5000,23.163
5000,21.869
5000,29.478
5000,33.281
5000,29.282
5000,29.827
5000,30.198
5000,31.053
5000,29.834
5000,29.923
5000,30.14
5000,33.014
5000,30.897
5000,30.015
5000,30.099
5000,29.729
5000,30.479
5000,25.516
5000,28.23
5000,25.291
5000,25.331
5000,25.391
5000,25.568
5000,21.86
5000,21.762
5000,28.784
5000,29.477
5000,28.921
5000,30.463
5000,29.523
5000,30.248
5000,32.497
5000,30.234
5000,22.991
5000,27.285
5000,25.406
5000,25.472
5000,25.703
5000,25.364
5000,35.274
5000,36.565
5000,37.805
5000,27.632
5000,25.633
5000,25.796
5000,26.185
5000,25.874
5000,25.705
5000,22.562
5000,24.475
5000,27.881
5000,31.585
5000,32.28
5000,26.158
5000,33.317
5000,27.543
5000,23.021
5000,21.92
5000,23.028
5000,25.11
5000,23.843
5000,24.845
5000,25.532
5000,27.73
5000,30.215
5000,30.004
5000,29.905
5000,30.305
5000,30.005
5000,30.461
5000,30.577
5000,24.483
5000,24.332
5000,24.146
5000,29.437
5000,25.817
5000,24.706
5000,29.676
5000,29.967
5000,30.197
5000,35.397
5000,37.758
5000,29.063
5000,26.774
5000,26.772
5000,26.901
5000,31.66
5000,27.171
5000,23.435
5000,23.015
5000,24.279
5000,22.116
5000,23.545
5000,29.256
5000,29.426
5000,29.255
5000,29.547
5000,29.125
5000,26.44
5000,28.411
5000,28.79
5000,28.886
5000,29.21
5000,29.825
5000,29.631
5000,30.614
5000,29.518
5000,29.564
5000,29.526
5000,29.964
5000,21.434
5000,21.23
5000,21.082
5000,21.342
5000,28.558
5000,28.491
5000,28.773
5000,28.878
5000,29.368
5000,25.712
5000,26.267
5000,27.391
5000,23.466
5000,21.817
5000,22.188
5000,22.252
5000,21.486
5000,23.059
5000,29.07
5000,29.132
5000,29.052
5000,30.58
5000,31.09
5000,30.52
5000,23.351
5000,24.308
5000,23.493
5000,25.834
5000,22.581
5000,25.827
5000,25.464
5000,21.726
5000,21.536
5000,21.842
5000,22.081
5000,21.783
5000,33.64
5000,22.461
5000,27.192
5000,28.455
5000,22.929
5000,26.068
5000,27.651
5000,35.992
5000,35.238
5000,30.252
5000,30.845
5000,31.218
5000,30.66
5000,30.341
5000,30.05
5000,29.87
5000,30.329
5000,29.919
5000,29.949
5000,30.356
5000,30.658
5000,31.134
5000,38.408
5000,24.723
5000,21.612
5000,22.877
5000,28.853
5000,30.628
5000,27.541
5000,26.235
5000,25.764
5000,25.52
5000,26.618
5000,30.701
5000,30.599
5000,29.681
5000,22.886
5000,25.149
5000,25.211
5000,25.47
5000,24.677
5000,25.204
5000,24.665
5000,24.412
5000,28.991
5000,24.671
5000,29.792
5000,29.332
5000,25.673
5000,25.435
5000,25.031
5000,22.161
5000,30.512
5000,30.154
5000,29.837
5000,30.227
5000,30.144
5000,29.811
5000,24.144
5000,29.099
5000,29.969
5000,26.579
5000,29.888
5000,29.904
5000,30.856
5000,30.356
5000,30.368
5000,30.022
5000,30.077
5000,22.492
5000,24.024
5000,24.891
5000,22.753
5000,29.811
5000,30.272
5000,27.615
5000,36.263
5000,25.422
5000,25.417
5000,36.055
5000,35.615
5000,35.662
5000,25.525
5000,34.014
5000,28.857
5000,30.021
5000,35.692
5000,25.154
5000,29.709
5000,30.022
5000,29.665
5000,23.293
5000,33.176
5000,25.013
5000,25.275
5000,23.834
5000,25.344
5000,25.284
5000,25.587
5000,36.045
5000,36.353
5000,33.777
5000,29.321
5000,24.588
5000,24.16
5000,31.593
5000,29.137
5000,30.739
5000,40.099
5000,38.996
5000,28.645
5000,38.559
5000,28.542
5000,24.487
5000,28.479
5000,29.112
5000,29.14
5000,29.209
5000,29.362
5000,30.336
5000,29.355
5000,29.134
5000,29.569
5000,36.089
5000,35.925
5000,34.41
5000,29.61
5000,27.328
5000,23.553
5000,23.552
5000,23.239
5000,23.973
5000,24.09
5000,23.746
5000,30.139
5000,29.612
5000,29.616
5000,29.946
5000,29.43
5000,25.017
5000,25.12
5000,24.907
5000,24.662
5000,23.835
5000,25.969
5000,24.979
5000,25.64
5000,25.072
5000,25.065
5000,24.958
5000,21.863
5000,29.542
5000,21.302
5000,32.27
5000,32.817
5000,21.677
5000,24.696
5000,29.947
5000,30.095
5000,32.279
5000,25.424
5000,25.015
5000,25.007
5000,25.34
5000,25.218
5000,25.014
5000,25
5000,25.364
5000,29.154
5000,30.374
5000,30.866
5000,30.725
5000,25.192
5000,21.614
5000,21.962
5000,21.69
5000,22.662
5000,28.571
5000,25.304
5000,24.769
5000,29.559
5000,30.356
5000,30.112
5000,30.434
5000,24.967
5000,24.623
5000,30.682
5000,24.684
5000,21.847
5000,30.032
5000,23.547
5000,25.244
5000,27.33
5000,25.288
5000,25.626
5000,29.366
5000,29.222
5000,29.414
5000,29.339
5000,33.556
5000,29.47
5000,28.131
5000,31.679
5000,22.179
5000,21.422
5000,21.459
5000,29.729
5000,29.328
5000,29.4
5000,32.546
5000,29.667
5000,29.462
5000,29.474
5000,29.913
5000,29.062
5000,30.878
5000,30.13
5000,30.093
5000,29.987
5000,29.917
5000,30.41
5000,30.036
5000,30.058
5000,30.058
5000,30.757
5000,30.834
5000,31.008
5000,30.008
5000,29.593
5000,29.813
5000,30.769
5000,30.458
5000,36.272
5000,36.726
5000,35.571
5000,28.834
5000,29.794
5000,29.812
5000,29.594
5000,29.962
5000,29.737
5000,29.76
5000,29.761
5000,30.274
5000,29.897
5000,29.981
5000,30.165
5000,33.668
5000,22.214
5000,24.6
5000,24.893
5000,25.977
5000,29.849
5000,27.078
5000,24.466
5000,29.269
5000,29.047
5000,29.737
5000,29.269
5000,23.184
5000,26.077
5000,29.029
5000,30.151
5000,31.028
5000,30.253
5000,31.017
5000,30.109
5000,30.01
5000,30.087
5000,23.473
5000,25.677
5000,33.189
5000,29.939
5000,30.215
5000,30.034
5000,30.483
5000,30.626
5000,31.055
5000,30.689
5000,31.207
5000,32.93
5000,34.677
5000,36.508
5000,36.358
5000,36.76
5000,36.652
5000,36.594
5000,34.971
5000,25.188
5000,35.734
5000,28.265
5000,21.451
5000,23.568
5000,21.788
5000,25.555
5000,24.398
5000,24.022
5000,21.116
5000,20.866
5000,21.024
6000,57.198
6000,29.422
6000,29.412
6000,29.187
6000,29.101
6000,37.694
6000,25.069
6000,34.455
6000,25.352
6000,27.587
6000,33.628
6000,24.828
6000,29.005
6000,29.033
6000,29.243
6000,28.979
6000,29.356
6000,33.598
6000,28.588
6000,24.739
6000,33.073
6000,34.492
6000,34.026
6000,36.524
6000,37.716
6000,34.217
6000,33.987
6000,35.252
6000,31.191
6000,26.163
6000,26.741
6000,25.573
6000,32.716
6000,36.768
6000,27.013
6000,27.119
6000,25.291
6000,25.583
6000,26.871
6000,29.468
6000,31.229
6000,24.933
6000,34.673
6000,35.486
6000,33.815
6000,33.93
6000,24.461
6000,33.098
6000,38.699
6000,35.086
6000,34.52
6000,34.516
6000,34.806
6000,28.481
6000,34.679
6000,29.135
6000,36.153
6000,37.874
6000,38.782
6000,28.491
6000,37.972
6000,39.23
6000,39.183
6000,40.433
6000,28.293
6000,38.414
6000,36.083
6000,34.842
6000,35.973
6000,39.315
6000,29.12
6000,41.769
6000,31.814
6000,32.186
6000,25.222
6000,33.641
6000,33.75
6000,34.656
6000,31.359
6000,27.419
6000,30.941
6000,34.448
6000,35.177
6000,30.584
6000,35.687
6000,30.885
6000,30.913
6000,34.213
6000,27.362
6000,36.615
6000,27.473
6000,26.907
6000,28.12
6000,33.07
6000,26.489
6000,34.655
6000,34.763
6000,33.935
6000,24.833
6000,25.452
6000,25.042
6000,24.866
6000,34.523
6000,38.358
6000,28.506
6000,36.853
6000,35.112
6000,34.801
6000,37.48
6000,37.27
6000,25.586
6000,33.443
6000,33.98
6000,38.615
6000,36.883
6000,31.724
6000,29.374
6000,29.407
6000,29.31
6000,29.751
6000,29.452
6000,29.652
6000,29.581
6000,29.801
6000,29.527
6000,29.765
6000,32.104
6000,28.863
6000,28.87
6000,35.457
6000,34.558
6000,36.058
6000,30.683
6000,29.238
6000,31.787
6000,28.86
6000,29.131
6000,29.628
6000,29.119
6000,29.034
6000,33.886
6000,29.054
6000,29.445
6000,28.797
6000,29.878
6000,29.947
6000,29.2
6000,28.91
6000,28.64
6000,28.56
6000,28.8
6000,29.031
6000,29.115
6000,29.139
6000,29.105
6000,29.077
6000,29.271
6000,31.259
6000,29.868
6000,28.878
6000,28.406
6000,28.241
6000,28.503
6000,28.145
6000,29.136
6000,30.059
6000,28.594
6000,28.496
6000,28.197
6000,28.35
6000,28.268
6000,28.222
6000,28.27
6000,28.314
6000,28.34
6000,28.387
6000,28.369
6000,28.876
6000,28.776
6000,28.478
6000,28.303
6000,30.043
6000,28.174
6000,28.341
6000,28.717
6000,28.359
6000,29.314
6000,31.046
6000,28.373
6000,29.086
6000,28.521
6000,28.337
6000,28.99
6000,28.654
6000,29.767
6000,28.961
6000,28.676
6000,28.72
6000,28.49
6000,28.326
6000,28.287
6000,28.257
6000,28.724
6000,28.516
6000,29.79
6000,29.657
6000,29.073
6000,29.444
6000,28.991
6000,29.096
6000,28.998
6000,29.161
6000,28.941
6000,29.131
6000,29.014
6000,33.048
6000,29.804
6000,30.127
6000,28.152
6000,28.29
6000,28.633
6000,31.81
6000,34.957
6000,29.077
6000,30.113
6000,28.277
6000,34.646
6000,29.368
6000,28.348
6000,28.402
6000,29.431
6000,29.167
6000,29.168
6000,29.087
6000,30.613
6000,28.976
6000,28.627
6000,28.311
6000,28.517
6000,28.825
6000,32.275
6000,28.502
6000,28.389
6000,29.228
6000,29.33
6000,29.096
6000,33.754
6000,31.995
6000,31.851
6000,31.576
6000,31.248
6000,29.088
6000,31.107
6000,28.083
6000,28.564
6000,28.27
6000,28.377
6000,29.171
6000,28.566
6000,28.929
6000,28.794
6000,28.919
6000,29.196
6000,29.277
6000,29.63
6000,29.279
6000,29.608
6000,29.949
6000,29.04
6000,30.632
6000,30.364
6000,30.12
6000,30.16
6000,29.526
6000,29.663
6000,29.523
6000,29.856
6000,28.734
6000,28.539
6000,30.693
6000,30.189
6000,28.94
6000,28.511
6000,28.191
6000,28.541
6000,28.357
6000,28.59
6000,28.87
6000,28.712
6000,29.593
6000,30.324
6000,29.459
6000,28.736
6000,28.707
6000,29.592
6000,29.354
6000,29.323
6000,29.179
6000,29.215
6000,29.249
6000,29.391
6000,30.265
6000,30.002
6000,29.571
6000,29.088
6000,36.818
6000,28.276
6000,28.525
6000,28.398
6000,28.525
6000,28.654
6000,28.35
6000,28.485
6000,28.802
6000,28.131
6000,29.051
6000,28.417
6000,28.86
6000,29.567
6000,29.275
6000,28.973
6000,28.57
6000,28.528
6000,28.7
6000,28.833
6000,29.477
6000,30.089
6000,28.697
6000,28.583
6000,28.276
6000,28.877
6000,33.659
6000,28.962
6000,28.861
6000,36.962
6000,28.99
6000,28.526
6000,29.016
6000,28.938
6000,29.744
6000,29.125
6000,30.737
6000,29.16
6000,28.751
6000,28.293
6000,29.948
6000,28.842
6000,29.322
6000,28.931
6000,29.172
6000,28.719
6000,29.018
6000,30.787
6000,29.974
6000,29.474
6000,29.135
6000,30.181
6000,34.274
6000,33.936
6000,39.576
6000,24.838
6000,27.285
6000,33.537
6000,34.28
6000,34.433
6000,34.464
6000,34.594
6000,34.576
6000,37.509
6000,29.714
6000,29.104
6000,29.157
6000,28.785
6000,29.554
6000,29.859
6000,29.55
6000,29.746
6000,29.698
6000,29.61
6000,29.609
6000,29.857
6000,29.663
6000,29.74
6000,29.831
6000,29.614
6000,30.423
6000,30.046
6000,29.876
6000,29.3
6000,29.497
6000,28.801
6000,30.264
6000,30.551
6000,30.349
6000,30.42
6000,30.718
6000,30.932
6000,31.777
6000,30.425
6000,30.377
6000,29.406
6000,30.831
6000,36.207
6000,36.147
6000,29.128
6000,29.758
6000,29.606
6000,28.93
6000,28.983
6000,29.022
6000,29.523
6000,29.533
6000,29.607
6000,29.218
6000,29.069
6000,30.153
6000,29.376
6000,29.482
6000,29.229
6000,28.789
6000,28.678
6000,28.478
6000,28.788
6000,30.345
6000,30.529
6000,29.53
6000,30.102
6000,36.024
6000,29.404
6000,29.775
6000,26.384
6000,28.949
6000,28.967
6000,28.885
6000,39.533
6000,27.281
6000,24.94
6000,39.219
6000,38.969
6000,41.054
6000,25.585
6000,33.425
6000,28.986
6000,41.476
6000,28.87
6000,34.561
6000,34.688
6000,28.662
6000,24.563
6000,24.368
6000,33.553
6000,34.171
6000,29.366
6000,29.11
6000,41.12
6000,41.797
6000,26.579
6000,30.867
6000,24.963
6000,24.471
6000,24.533
6000,24.252
6000,24.617
6000,24.443
6000,24.259
6000,24.362
6000,24.253
6000,24.463
6000,26.344
6000,24.559
6000,41.729
6000,41.814
6000,28.72
6000,41.468
6000,28.528
6000,42.635
6000,42.41
6000,41.883
6000,24.782
6000,25.202
6000,25.698
6000,24.461
6000,33.812
6000,29.918
6000,42.338
6000,26.463
6000,25.116
6000,26.31
6000,24.572
6000,26.696
6000,28.592
6000,28.628
6000,35.032
6000,28.145
6000,34.947
6000,27.018
6000,24.774
6000,24.728
6000,34.145
6000,24.991
6000,28.184
6000,27.295
6000,24.649
6000,31.16
6000,24.63
6000,26.658
6000,25.062
6000,26.768
6000,35.884
6000,36.126
6000,38.475
6000,37.989
6000,37.227
6000,38.207
6000,35.854
6000,31.041
6000,36.424
6000,26.229
6000,25.371
6000,36.364
6000,33.933
6000,36.078
6000,28.539
6000,28.501
6000,41.255
6000,41.695
6000,41.857
6000,41.796
6000,40.959
6000,28.633
6000,28.689
6000,40.865
6000,41.85
6000,42.106
6000,41.825
6000,41.834
6000,41.704
6000,41.675
6000,31.353
6000,29.041
6000,28.959
6000,30.787
6000,28.61
6000,28.874
6000,28.491
6000,39.688
6000,28.853
6000,28.796
6000,41.094
6000,41.801
6000,41.741
6000,41.777
6000,41.655
6000,42.086
6000,41.652
6000,41.69
6000,41.909
6000,42.007
6000,28.053
6000,25.733
6000,26.87
6000,35.244
6000,29.281
6000,28.864
6000,29.148
6000,29.87
6000,40.261
6000,41.611
6000,28.705
6000,28.882
6000,28.908
6000,28.833
6000,28.653
6000,38.405
6000,29.274
6000,28.862
6000,26.254
6000,28.117
6000,38.469
6000,39.481
6000,35.723
6000,36.44
6000,40.041
6000,27.051
6000,27.13
6000,34.624
6000,39.188
6000,34.644
6000,34.579
6000,35.02
6000,34.823
6000,34.431
6000,31.63
6000,34.292
6000,34.499
6000,34.677
6000,35.032
6000,36.323
6000,37.137
6000,37.344
6000,28.761
6000,38.23
6000,28.19
6000,27.135
6000,27.429
6000,34.539
6000,34.165
6000,34.274
6000,29.353
6000,29.386
6000,29.358
6000,29.307
6000,29.408
6000,29.303
6000,29.374
6000,29.293
6000,29.456
6000,28.703
6000,28.767
6000,28.649
6000,28.129
6000,28.529
6000,28.362
6000,28.207
6000,28.076
6000,26.636
6000,27.913
6000,27.873
6000,27.926
6000,28.039
6000,28.392
6000,32.447
6000,28.839
6000,28.539
6000,28.362
6000,27.999
6000,28.668
6000,28.608
6000,28.279
6000,28.064
6000,28.481
6000,28.279
6000,27.951
6000,27.944
6000,28.488
6000,29.74
6000,28.776
6000,28.765
6000,28.846
6000,30.993
6000,28.673
6000,28.833
6000,28.958
6000,29.013
6000,28.816
6000,28.909
6000,29.101
6000,29.089
6000,28.797
6000,28.994
6000,28.762
6000,28.789
6000,28.67
6000,28.91
6000,28.828
6000,28.823
6000,28.819
6000,28.86
6000,28.876
6000,28.754
6000,28.882
6000,28.925
6000,28.629
6000,28.218
6000,28.165
6000,28.13
6000,29.226
6000,28.45
6000,28.232
6000,28.23
6000,28.586
6000,28.177
6000,27.873
6000,28.037
6000,28.265
6000,27.889
6000,27.987
6000,29.55
6000,28.801
6000,28.757
6000,28.2
6000,28.544
6000,27.825
6000,29.131
6000,30.822
6000,31.533
6000,29.909
6000,41.977
6000,25.391
6000,34.987
6000,34.521
6000,34.826
6000,24.352
6000,35.157
6000,35.162
6000,35.139
6000,34.777
6000,34.936
6000,35.712
6000,36.484
6000,34.834
6000,35.557
6000,34.043
6000,30.25
6000,37.724
6000,34.395
6000,24.788
6000,34.483
6000,34.598
6000,35.561
6000,29.446
6000,29.408
6000,29.452
6000,45.139
6000,29.468
6000,29.176
6000,29.266
6000,29.584
6000,28.884
6000,28.946
